system:index,L8,SA,SE,L7
LC08_233076_20150605_3,31015,34.937862,35.680096,24234.0
LC08_233076_20150605_4,17117,34.937862,35.680096,16957.0
LC08_233076_20150605_5,15217,34.937862,35.680096,14842.0
LC08_233076_20150605_6,15297,34.937862,35.680096,15235.0
LC08_233076_20150605_7,14385,34.937862,35.680096,14099.0
LC08_233076_20150605_8,12414,34.937862,35.680096,12552.0
LC08_233076_20150605_9,12061,34.937862,35.680096,12171.0
LC08_233076_20150605_10,16207,34.937862,35.680096,16007.0
LC08_233077_20150605_0,16302,34.592896,34.367626,16094.0
LC08_233077_20150605_1,13647,34.592896,34.367626,13490.5
LC08_233077_20150605_2,9844,34.592896,34.367626,10286.0
LC08_233077_20150605_3,14001,34.592896,34.367626,13976.0
LC08_233077_20150605_4,14259,34.592896,34.367626,13975.0
LC08_233077_20150605_5,14041,34.592896,34.367626,13976.0
LC08_233077_20150605_6,14636,34.592896,34.367626,14368.5
LC08_233077_20150605_7,16790,34.592896,34.367626,15927.5
LC08_233077_20150605_8,14657,34.592896,34.367626,14183.0
LC08_233077_20150605_9,15895,34.592896,34.367626,15542.0
LC08_233077_20150605_10,15784,34.592896,34.367626,15737.5
LC08_233077_20150605_11,18047,34.592896,34.367626,17328.0
LC08_233077_20150605_12,16455,34.592896,34.367626,15977.0
LC08_233077_20150605_13,15278,34.592896,34.367626,14995.0
LC08_233077_20150605_14,12473,34.592896,34.367626,12422.5
LC08_233077_20150605_15,16334,34.592896,34.367626,15922.0
LC08_233077_20150605_16,14033,34.592896,34.367626,14002.0
LC08_233077_20150605_17,13274,34.592896,34.367626,13453.0
LC08_233077_20150605_18,13072,34.592896,34.367626,13269.0
LC08_233077_20150605_19,17060,34.592896,34.367626,17220.0
LC08_233077_20150605_20,12089,34.592896,34.367626,12339.0
LC08_233077_20150605_21,16607,34.592896,34.367626,16873.0
LC08_233077_20150605_22,14345,34.592896,34.367626,14427.0
LC08_233077_20150605_23,13074,34.592896,34.367626,13495.0
LC08_233077_20150605_24,19291,34.592896,34.367626,18039.0
LC08_233077_20150605_25,14171,34.592896,34.367626,14255.0
LC08_233077_20150605_26,12794,34.592896,34.367626,13105.0
LC08_233077_20150605_27,19009,34.592896,34.367626,18774.0
LC08_233077_20150605_28,16382,34.592896,34.367626,15397.0
LC08_233077_20150605_29,15992,34.592896,34.367626,15788.0
LC08_233077_20150605_30,20120,34.592896,34.367626,19495.0
LC08_233077_20150605_31,16384,34.592896,34.367626,16198.0
LC08_233077_20150605_32,14887,34.592896,34.367626,14632.0
LC08_233077_20150605_33,14071,34.592896,34.367626,14046.0
LC08_233077_20150605_34,16790,34.592896,34.367626,16606.0
LC08_233077_20150605_35,18049,34.592896,34.367626,17761.0
LC08_233077_20150605_36,13099,34.592896,34.367626,13082.0
LC08_233077_20150605_37,12328,34.592896,34.367626,12295.0
LC08_233077_20150605_38,12701,34.592896,34.367626,12689.0
LC08_233077_20150605_39,13707,34.592896,34.367626,14008.0
LC08_233077_20150605_40,14476,34.592896,34.367626,14574.0
LC08_233077_20150605_41,12572,34.592896,34.367626,13082.0
LC08_233077_20150605_42,11760,34.592896,34.367626,12178.0
LC08_233077_20150605_43,12670,34.592896,34.367626,12774.0
LC08_233077_20150605_44,11849,34.592896,34.367626,12391.0
LC08_233077_20150605_45,17283,34.592896,34.367626,17305.0
LC08_233077_20150605_46,16245,34.592896,34.367626,16528.0
LC08_233077_20150605_47,13830,34.592896,34.367626,14078.0
LC08_233077_20150605_48,14287,34.592896,34.367626,14477.0
LC08_233077_20150605_49,17692,34.592896,34.367626,18017.0
LC08_233077_20150605_50,18387,34.592896,34.367626,18202.0
LC08_233077_20150605_51,16642,34.592896,34.367626,16454.0
LC08_233077_20150605_52,17915,34.592896,34.367626,16468.0
LC08_233077_20150605_53,16065,34.592896,34.367626,15683.0
LC08_233077_20150605_54,13865,34.592896,34.367626,13709.0
LC08_233077_20150605_55,19422,34.592896,34.367626,18825.0
LC08_233077_20150605_56,16051,34.592896,34.367626,15691.0
LC08_233077_20150605_57,16395,34.592896,34.367626,16046.0
LC08_233077_20150605_58,15347,34.592896,34.367626,14893.0
LC08_233077_20150605_59,14789,34.592896,34.367626,14696.0
LC08_233077_20150605_60,16515,34.592896,34.367626,16293.0
LC08_233077_20150605_61,18173,34.592896,34.367626,17881.0
LC08_233077_20150605_62,8389,34.592896,34.367626,8970.0
LC08_233077_20150605_63,14839,34.592896,34.367626,14917.0
LC08_233077_20150605_64,15804,34.592896,34.367626,15709.0
LC08_233077_20150605_65,15151,34.592896,34.367626,15120.0
LC08_233077_20150605_66,18272,34.592896,34.367626,18288.0
LC08_233077_20150605_67,13136,34.592896,34.367626,13146.0
LC08_233077_20150605_68,13753,34.592896,34.367626,13540.0
LC08_233077_20150605_69,15622,34.592896,34.367626,15720.0
LC08_233077_20150605_70,14344,34.592896,34.367626,14349.0
LC08_233077_20150605_71,17399,34.592896,34.367626,17301.0
LC08_233077_20150605_72,14669,34.592896,34.367626,14337.0
LC08_233077_20150605_73,14824,34.592896,34.367626,14947.0
LC08_233077_20150605_74,14152,34.592896,34.367626,13959.0
LC08_233077_20150605_75,17647,34.592896,34.367626,17331.0
LC08_233077_20150605_76,14873,34.592896,34.367626,14560.0
LC08_233077_20150605_77,19957,34.592896,34.367626,20027.0
LC08_233077_20150605_78,11032,34.592896,34.367626,11582.0
LC08_233077_20150605_79,10601,34.592896,34.367626,11971.0
LC08_233077_20150605_80,17576,34.592896,34.367626,17648.0
LC08_233077_20150605_81,11717,34.592896,34.367626,11852.0
LC08_233077_20150605_82,13310,34.592896,34.367626,13201.5
LC08_233077_20150605_83,11356,34.592896,34.367626,11676.5
LC08_233077_20150605_84,11024,34.592896,34.367626,11289.0
LC08_233077_20150605_85,17727,34.592896,34.367626,17626.0
LC08_233077_20150605_86,12978,34.592896,34.367626,13007.5
LC08_233077_20150605_87,12636,34.592896,34.367626,12805.0
LC08_233077_20150605_88,29305,34.592896,34.367626,28057.0
LC08_233077_20150605_89,13382,34.592896,34.367626,13580.0
LC08_233077_20150605_90,13941,34.592896,34.367626,13960.0
LC08_233077_20150605_91,13621,34.592896,34.367626,13965.0
LC08_233078_20150605_0,17198,34.28405,33.050636,17044.0
LC08_233078_20150605_1,16793,34.28405,33.050636,16243.5
LC08_233078_20150605_2,13205,34.28405,33.050636,13012.0
LC08_233078_20150605_3,15226,34.28405,33.050636,15047.0
LC08_233078_20150605_4,14057,34.28405,33.050636,14041.5
LC08_233078_20150605_5,16368,34.28405,33.050636,16272.5
LC08_233078_20150605_6,15190,34.28405,33.050636,15054.0
LC08_233078_20150605_7,14048,34.28405,33.050636,13847.5
LC08_233078_20150605_8,12460,34.28405,33.050636,12442.0
LC08_233078_20150605_9,12346,34.28405,33.050636,12456.0
LC08_233078_20150605_10,10939,34.28405,33.050636,11037.0
LC08_233078_20150605_11,13516,34.28405,33.050636,13477.0
LC08_233078_20150605_12,14404,34.28405,33.050636,14096.0
LC08_233078_20150605_13,12891,34.28405,33.050636,12868.0
LC08_233078_20150605_14,13544,34.28405,33.050636,13888.0
LC08_233078_20150605_15,11859,34.28405,33.050636,11856.0
LC08_233078_20150605_16,15351,34.28405,33.050636,15116.0
LC08_233078_20150605_17,13630,34.28405,33.050636,13899.0
LC08_233078_20150605_18,12841,34.28405,33.050636,12690.0
LC08_233078_20150605_19,14994,34.28405,33.050636,14919.0
LC08_233078_20150605_20,11675,34.28405,33.050636,12080.0
LC08_233078_20150605_21,14860,34.28405,33.050636,14531.0
LC08_233078_20150605_22,16636,34.28405,33.050636,14993.0
LC08_233078_20150605_23,33269,34.28405,33.050636,35700.0
LC08_233078_20150605_24,10302,34.28405,33.050636,10536.0
LC08_233078_20150605_25,10670,34.28405,33.050636,10725.0
LC08_233078_20150605_26,11844,34.28405,33.050636,11899.0
LC08_233078_20150605_27,10144,34.28405,33.050636,10533.0
LC08_233078_20150605_28,12906,34.28405,33.050636,13066.0
LC08_233078_20150605_29,9593,34.28405,33.050636,9559.0
LC08_233078_20150605_30,15111,34.28405,33.050636,14819.0
LC08_233078_20150605_31,14354,34.28405,33.050636,14240.0
LC08_233078_20150605_32,11771,34.28405,33.050636,11100.0
LC08_233078_20150605_33,12384,34.28405,33.050636,12673.0
LC08_233078_20150605_34,12933,34.28405,33.050636,12903.0
LC08_233078_20150605_35,13012,34.28405,33.050636,12926.0
LC08_233078_20150605_36,14954,34.28405,33.050636,14941.0
LC08_233078_20150605_37,13571,34.28405,33.050636,13316.0
LC08_233078_20150605_38,12607,34.28405,33.050636,12703.0
LC08_233078_20150605_39,13290,34.28405,33.050636,13320.0
LC08_233078_20150605_40,14411,34.28405,33.050636,14148.0
LC08_233078_20150605_41,14966,34.28405,33.050636,14965.0
LC08_233078_20150605_42,13406,34.28405,33.050636,13332.0
LC08_233078_20150605_43,14890,34.28405,33.050636,14735.0
LC08_233078_20150605_44,13502,34.28405,33.050636,13515.0
LC08_233078_20150605_45,13193,34.28405,33.050636,12693.0
LC08_233078_20150605_46,13603,34.28405,33.050636,13462.0
LC08_233078_20150605_47,15707,34.28405,33.050636,15777.0
LC08_233078_20150605_48,14691,34.28405,33.050636,14805.0
LC08_233078_20150605_49,13982,34.28405,33.050636,13670.0
LC08_233078_20150605_50,14435,34.28405,33.050636,13264.0
LC08_233078_20150605_51,14195,34.28405,33.050636,13866.0
LC08_233078_20150605_52,13887,34.28405,33.050636,13687.0
LC08_233078_20150605_53,14390,34.28405,33.050636,14261.0
LC08_233078_20150605_54,15885,34.28405,33.050636,16423.0
LC08_233078_20150605_55,18204,34.28405,33.050636,15107.0
LC08_233078_20150605_56,24436,34.28405,33.050636,18853.0
LC08_233078_20150605_57,13780,34.28405,33.050636,13557.0
LC08_233078_20150605_58,14852,34.28405,33.050636,14587.0
LC08_233078_20150605_59,14063,34.28405,33.050636,13771.0
LC08_233078_20150605_60,11459,34.28405,33.050636,11714.0
LC08_233078_20150605_61,14787,34.28405,33.050636,15012.0
LC08_233078_20150605_62,14439,34.28405,33.050636,13781.0
LC08_233078_20150605_63,18783,34.28405,33.050636,18093.0
LC08_233078_20150605_64,13541,34.28405,33.050636,13577.0
LC08_233078_20150605_65,23746,34.28405,33.050636,23223.0
LC08_233078_20150605_66,12999,34.28405,33.050636,12960.0
LC08_233078_20150605_67,17281,34.28405,33.050636,17221.0
LC08_233078_20150605_68,15526,34.28405,33.050636,16632.0
LC08_233078_20150605_69,14375,34.28405,33.050636,14703.0
LC08_233078_20150605_70,11827,34.28405,33.050636,11935.0
LC08_233078_20150605_71,11187,34.28405,33.050636,11740.0
LC08_233078_20150605_72,12435,34.28405,33.050636,12922.0
LC08_233078_20150605_73,15200,34.28405,33.050636,14719.0
LC08_233078_20150605_74,13370,34.28405,33.050636,12752.0
LC08_233078_20150605_75,13160,34.28405,33.050636,13352.0
LC08_233078_20150605_76,14920,34.28405,33.050636,15208.0
LC08_233078_20150605_77,22011,34.28405,33.050636,20783.0
LC08_233078_20150605_78,15822,34.28405,33.050636,15648.0
LC08_233078_20150605_79,14348,34.28405,33.050636,14197.0
LC08_233078_20150605_80,16847,34.28405,33.050636,16472.0
LC08_233078_20150605_81,14090,34.28405,33.050636,13995.0
LC08_233078_20150605_82,15235,34.28405,33.050636,15040.0
LC08_233078_20150605_83,15944,34.28405,33.050636,15863.0
LC08_233078_20150605_84,12586,34.28405,33.050636,12560.0
LC08_233078_20150605_85,14720,34.28405,33.050636,14631.0
LC08_233078_20150605_86,19435,34.28405,33.050636,18973.0
LC08_233078_20150605_87,21246,34.28405,33.050636,20819.0
LC08_233078_20150605_88,20851,34.28405,33.050636,19467.0
LC08_233078_20150605_89,14794,34.28405,33.050636,15937.0
LC08_233078_20150605_90,13417,34.28405,33.050636,13785.0
LC08_233078_20150605_91,16634,34.28405,33.050636,14952.0
LC08_233078_20150605_92,24222,34.28405,33.050636,23488.0
LC08_233078_20150605_93,19489,34.28405,33.050636,19306.0
LC08_233078_20150605_94,43094,34.28405,33.050636,36528.0
LC08_233079_20150605_0,15515,34.010166,31.729458,15116.0
LC08_233079_20150605_1,16292,34.010166,31.729458,15576.5
LC08_233079_20150605_2,13028,34.010166,31.729458,12861.0
LC08_233079_20150605_3,15472,34.010166,31.729458,15171.5
LC08_233079_20150605_4,10994,34.010166,31.729458,11605.5
LC08_233079_20150605_5,14831,34.010166,31.729458,14790.0
LC08_233079_20150605_6,11826,34.010166,31.729458,12043.0
LC08_233079_20150605_7,10254,34.010166,31.729458,10564.0
LC08_233079_20150605_8,14634,34.010166,31.729458,14602.0
LC08_233079_20150605_9,14800,34.010166,31.729458,14610.0
LC08_233079_20150605_10,9144,34.010166,31.729458,9921.0
LC08_233079_20150605_11,13669,34.010166,31.729458,13547.0
LC08_233079_20150605_12,41344,34.010166,31.729458,36691.0
LC08_233079_20150605_13,36745,34.010166,31.729458,29163.0
LC08_233079_20150605_14,32755,34.010166,31.729458,28354.0
LC08_233079_20150605_15,14413,34.010166,31.729458,14370.0
LC08_233079_20150605_16,10950,34.010166,31.729458,10984.0
LC08_233079_20150605_17,13792,34.010166,31.729458,14999.0
LC08_233079_20150605_18,16101,34.010166,31.729458,16062.0
LC08_233079_20150605_19,18047,34.010166,31.729458,17761.0
LC08_233079_20150605_20,18741,34.010166,31.729458,18845.0
LC08_233079_20150605_21,13478,34.010166,31.729458,13317.0
LC08_233079_20150605_22,16010,34.010166,31.729458,15536.0
LC08_233079_20150605_23,14086,34.010166,31.729458,14100.0
LC08_233079_20150605_24,13282,34.010166,31.729458,13260.0
LC08_233079_20150605_25,15658,34.010166,31.729458,15373.5
LC08_233079_20150605_26,16561,34.010166,31.729458,16430.5
LC08_233079_20150605_27,15134,34.010166,31.729458,15172.5
LC08_233079_20150605_28,14201,34.010166,31.729458,14192.0
LC08_233079_20150605_29,12879,34.010166,31.729458,13351.0
LC08_233079_20150605_30,18387,34.010166,31.729458,17806.0
LC08_233079_20150605_31,9228,34.010166,31.729458,9706.0
LC08_233079_20150605_32,12891,34.010166,31.729458,12986.0
LC08_233079_20150605_33,8067,34.010166,31.729458,8525.0
LC08_233079_20150605_34,7170,34.010166,31.729458,7844.0
LC08_233079_20150605_35,13513,34.010166,31.729458,12781.0
LC08_233079_20150605_36,13837,34.010166,31.729458,14122.0
LC08_233079_20150605_37,17736,34.010166,31.729458,16121.0
LC08_233079_20150605_38,15640,34.010166,31.729458,14623.0
LC08_233079_20150605_39,17222,34.010166,31.729458,17039.0
LC08_233079_20150605_40,9928,34.010166,31.729458,9863.0
LC08_233079_20150605_41,10527,34.010166,31.729458,10981.0
LC08_233079_20150605_42,11407,34.010166,31.729458,11430.0
LC08_233079_20150605_43,11011,34.010166,31.729458,10987.0
LC08_233079_20150605_44,14574,34.010166,31.729458,14552.0
LC08_233079_20150605_45,11944,34.010166,31.729458,12335.0
LC08_233079_20150605_46,15534,34.010166,31.729458,15233.0
LC08_233079_20150605_47,34083,34.010166,31.729458,24040.0
LC08_233079_20150605_48,9606,34.010166,31.729458,12659.0
LC08_233079_20150605_49,14957,34.010166,31.729458,15029.0
LC08_233079_20150605_50,19529,34.010166,31.729458,19469.0
LC08_233079_20150605_51,15647,34.010166,31.729458,15510.0
LC08_233079_20150605_52,16276,34.010166,31.729458,15945.0
LC08_233079_20150605_53,17473,34.010166,31.729458,16850.0
LC08_233079_20150605_54,23404,34.010166,31.729458,22163.0
LC08_233079_20150605_55,9293,34.010166,31.729458,11017.0
LC08_233079_20150605_56,15087,34.010166,31.729458,15073.0
LC08_233079_20150605_57,19483,34.010166,31.729458,19545.0
LC08_233079_20150605_58,18124,34.010166,31.729458,18223.0
LC08_233079_20150605_59,14613,34.010166,31.729458,14195.0
LC08_233079_20150605_60,16211,34.010166,31.729458,16599.0
LC08_233079_20150605_61,10685,34.010166,31.729458,11225.0
LC08_233079_20150605_62,15485,34.010166,31.729458,15536.0
LC08_233079_20150605_63,14464,34.010166,31.729458,14421.0
LC08_233079_20150605_64,35468,34.010166,31.729458,33762.0
LC08_233079_20150605_65,21368,34.010166,31.729458,14741.0
LC08_233079_20150605_66,10839,34.010166,31.729458,11050.0
LC08_233079_20150605_67,17070,34.010166,31.729458,17146.0
LC08_233079_20150605_68,20976,34.010166,31.729458,19611.0
LC08_233079_20150605_69,16684,34.010166,31.729458,17160.0
LC08_233079_20150605_70,26946,34.010166,31.729458,22130.0
LC08_233079_20150605_71,8315,34.010166,31.729458,11891.0
LC08_233079_20150605_72,13114,34.010166,31.729458,12689.0
LC08_233079_20150605_73,15282,34.010166,31.729458,10721.0
LC08_233079_20150605_74,15958,34.010166,31.729458,11516.5
LC08_233079_20150605_75,15239,34.010166,31.729458,13124.0
LC08_233079_20150605_76,13411,34.010166,31.729458,12799.0
LC08_233079_20150605_77,13071,34.010166,31.729458,11303.5
LC08_233079_20150605_78,13759,34.010166,31.729458,10665.0
LC08_233079_20150605_79,15160,34.010166,31.729458,12172.0
LC08_233079_20150605_80,13666,34.010166,31.729458,9387.0
LC08_233079_20150605_81,15768,34.010166,31.729458,14762.0
LC08_233079_20150605_82,12027,34.010166,31.729458,9652.0
LC08_233079_20150605_83,11471,34.010166,31.729458,9432.0
LC08_233079_20150605_84,13049,34.010166,31.729458,12609.5
LC08_233079_20150605_85,18892,34.010166,31.729458,16424.0
LC08_233079_20150605_86,17404,34.010166,31.729458,16859.0
LC08_233079_20150605_87,10520,34.010166,31.729458,11526.5
LC08_233080_20150605_0,15841,33.770363,30.40497,15051.5
LC08_233080_20150605_1,11236,33.770363,30.40497,12007.5
LC08_233080_20150605_2,15167,33.770363,30.40497,15259.0
LC08_233080_20150605_3,18937,33.770363,30.40497,17976.0
LC08_233080_20150605_4,12213,33.770363,30.40497,12336.0
LC08_233080_20150605_5,10586,33.770363,30.40497,11235.0
LC08_233080_20150605_6,12107,33.770363,30.40497,12571.0
LC08_233080_20150605_7,13980,33.770363,30.40497,14674.0
LC08_233080_20150605_8,15413,33.770363,30.40497,15787.0
LC08_233080_20150605_9,15126,33.770363,30.40497,14910.0
LC08_233080_20150605_10,13796,33.770363,30.40497,14918.0
